temperature,humidity,pH,rainfall,soil_type,crop_type,yield
29.07,62.88,4.75,15.4,Sandy,Wheat,1610.0
27.44,57.26,5.09,179.1,Silty,Millet,1767.1
26.9,80.66,4.53,50.7,Loamy,Millet,1709.9
31.07,35.88,7.02,17.0,Silty,Millet,1650.6
31.79,59.29,6.29,148.6,Loamy,Maize,2091.3
25.35,39.0,5.04,165.4,Sandy,Sorghum,1825.8
25.12,49.48,8.33,57.1,Clay,Wheat,2240.6
26.62,74.24,6.62,14.0,Sandy,Rice,2276.5
16.49,58.56,5.47,34.4,Clay,Sorghum,1510.6
20.42,52.55,6.5,42.0,Silty,Maize,1879.8
34.83,53.67,7.22,52.1,Silty,Millet,1712.7
36.22,57.57,4.8,19.1,Sandy,Rice,2114.6
26.75,77.1,5.6,98.2,Clay,Wheat,2090.1
30.88,83.53,7.73,4.8,Sandy,Sorghum,1725.2
29.56,87.32,6.34,109.3,Clay,Sorghum,2016.1
43.39,77.21,6.69,125.2,Clay,Rice,2514.4
33.6,48.92,6.23,37.3,Silty,Maize,1808.2
27.36,71.29,4.68,47.6,Silty,Wheat,1724.8
23.22,56.26,5.16,135.8,Clay,Rice,2413.9
19.97,45.28,6.28,80.4,Clay,Millet,1967.2
29.02,80.45,5.34,38.4,Clay,Wheat,1916.7
24.22,32.31,4.7,42.2,Silty,Sorghum,1718.1
20.89,84.11,7.87,72.5,Silty,Rice,2540.3
24.77,57.69,8.42,168.6,Loamy,Sorghum,1603.3
22.59,68.23,7.67,43.2,Clay,Sorghum,1520.4
36.44,69.56,7.92,37.4,Loamy,Sorghum,1460.3
32.41,83.71,5.47,51.8,Clay,Maize,1768.6
27.96,68.2,8.34,52.0,Silty,Sorghum,2067.3
35.4,66.84,5.29,63.6,Loamy,Millet,1694.2
28.39,34.0,8.31,47.7,Loamy,Millet,1622.7
23.69,61.1,8.48,113.8,Sandy,Wheat,2041.9
35.62,39.01,7.35,23.1,Clay,Sorghum,1674.5
30.69,74.25,8.42,68.8,Silty,Sorghum,2123.1
22.81,60.73,6.78,70.8,Sandy,Rice,2467.9
27.05,70.81,5.54,25.1,Sandy,Maize,1777.1
23.62,32.5,6.25,68.3,Clay,Wheat,2300.1
21.09,35.09,6.87,72.1,Sandy,Sorghum,1845.6
32.63,72.98,4.79,2.3,Clay,Rice,2249.3
37.55,34.33,6.99,21.2,Sandy,Maize,1733.4
21.01,34.28,8.42,143.4,Clay,Wheat,2139.9
30.81,30.73,5.26,30.7,Silty,Wheat,2016.6
24.75,87.39,7.67,16.9,Clay,Sorghum,1433.3
25.56,74.25,8.13,7.3,Clay,Wheat,1750.5
25.04,51.2,8.27,19.3,Loamy,Rice,2213.7
23.68,47.79,8.34,46.1,Silty,Wheat,1902.5
28.24,50.98,6.59,15.7,Silty,Millet,1528.3
23.85,76.48,8.41,81.2,Silty,Rice,2581.0
29.35,69.68,7.53,24.7,Sandy,Maize,1753.1
27.75,41.11,5.15,63.9,Loamy,Maize,2085.8
26.81,40.45,6.41,129.9,Silty,Sorghum,1987.7
23.46,35.9,7.37,124.5,Sandy,Sorghum,2060.3
25.12,69.62,5.49,63.1,Sandy,Millet,1755.4
31.78,75.86,7.06,18.1,Sandy,Maize,2005.4
30.5,45.9,7.17,48.6,Loamy,Maize,1718.7
23.11,31.26,5.15,64.7,Sandy,Maize,2210.5
28.5,34.93,6.76,224.0,Loamy,Maize,1903.5
31.76,88.07,7.59,7.2,Clay,Wheat,1762.4
19.65,47.73,6.5,48.8,Sandy,Rice,2436.8
30.72,76.15,4.55,79.1,Silty,Rice,2512.6
24.69,67.48,4.54,54.9,Sandy,Millet,1885.1
30.85,52.92,5.93,59.6,Clay,Wheat,2322.4
24.18,42.34,8.2,26.0,Clay,Maize,1733.8
18.98,37.28,5.41,97.1,Sandy,Maize,1940.8
19.86,66.9,7.04,52.0,Clay,Sorghum,2097.6
28.24,76.48,5.39,59.4,Loamy,Sorghum,1900.1
29.3,68.63,5.79,104.2,Loamy,Millet,1868.6
23.48,61.82,7.89,39.3,Sandy,Maize,1484.6
31.19,32.52,7.42,120.0,Loamy,Millet,1944.7
19.69,88.11,4.88,15.2,Loamy,Wheat,1836.1
27.67,77.92,6.21,62.0,Silty,Rice,2765.3
21.94,47.57,4.62,24.6,Sandy,Maize,1762.3
24.74,88.8,6.42,19.0,Clay,Wheat,2024.0
28.24,66.11,7.15,167.3,Sandy,Maize,1948.6
23.7,64.95,4.97,16.0,Loamy,Sorghum,1500.2
26.08,74.88,5.66,52.8,Silty,Millet,1962.3
33.03,78.71,6.09,14.8,Sandy,Sorghum,1899.1
25.12,69.39,8.18,115.0,Sandy,Rice,2539.3
32.18,37.69,8.47,36.2,Loamy,Sorghum,1759.0
22.35,50.3,4.68,103.8,Loamy,Maize,1943.1
30.65,85.69,7.54,77.2,Sandy,Sorghum,1820.3
35.21,43.48,5.99,202.8,Loamy,Maize,1654.1
15.64,52.33,6.07,11.8,Loamy,Rice,2343.5
24.02,55.92,7.52,21.0,Loamy,Sorghum,1560.6
30.89,56.36,8.17,100.0,Loamy,Millet,1853.8
26.98,66.78,8.3,64.2,Loamy,Millet,1830.6
29.86,86.58,6.81,41.7,Silty,Millet,1500.2
24.98,44.44,5.93,178.8,Loamy,Sorghum,1751.9
28.43,37.29,7.65,50.0,Clay,Sorghum,1986.4
27.22,41.85,5.5,25.5,Sandy,Sorghum,1617.1
33.84,83.22,6.76,104.7,Silty,Maize,2215.3
29.27,68.75,5.93,51.3,Silty,Rice,2378.3
29.69,47.15,7.13,54.4,Loamy,Millet,1946.8
25.94,78.96,5.46,81.9,Sandy,Maize,1883.0
25.56,81.68,5.27,84.2,Clay,Millet,1688.6
25.84,80.79,8.17,20.7,Loamy,Maize,1636.9
29.97,85.14,4.91,39.8,Sandy,Sorghum,1505.8
25.9,45.13,6.52,13.4,Loamy,Millet,1545.2
29.45,75.3,5.38,64.9,Loamy,Sorghum,1878.6
38.38,57.63,4.66,165.4,Loamy,Millet,1533.7
32.36,80.52,4.64,21.5,Loamy,Wheat,1867.9
26.37,73.71,5.2,10.9,Loamy,Maize,1541.4
34.01,76.59,7.97,29.3,Loamy,Wheat,2014.0
25.96,69.37,5.63,41.4,Loamy,Maize,1616.3
17.81,40.65,8.3,84.7,Clay,Rice,2494.1
22.96,62.7,6.83,38.0,Silty,Millet,1644.7
18.65,89.08,6.25,65.7,Clay,Rice,2620.0
26.24,86.24,6.82,33.1,Loamy,Rice,2409.4
28.09,32.59,6.57,43.3,Loamy,Maize,1847.9
36.38,39.89,7.54,24.7,Clay,Wheat,1663.9
29.63,37.9,5.63,18.1,Clay,Sorghum,1817.9
26.9,73.56,5.91,86.9,Silty,Maize,2019.4
32.15,79.07,8.08,35.1,Clay,Sorghum,1585.3
16.94,42.81,8.29,69.3,Silty,Rice,2596.4
29.18,60.35,8.07,24.4,Loamy,Sorghum,1624.9
31.85,80.44,6.18,50.3,Sandy,Wheat,2339.9
20.61,73.97,7.62,4.9,Sandy,Maize,1949.2
33.72,62.53,6.41,37.3,Sandy,Wheat,1972.5
29.69,65.42,6.49,26.8,Sandy,Wheat,1968.2
25.92,60.5,5.32,111.9,Loamy,Maize,2011.7
31.16,47.85,6.86,15.4,Sandy,Wheat,2107.2
39.35,63.9,5.24,44.7,Clay,Millet,1199.3
28.91,71.33,5.83,64.3,Clay,Millet,1603.4
29.24,82.4,7.92,101.4,Sandy,Millet,1741.3
25.7,68.18,5.33,92.0,Clay,Sorghum,1736.6
23.75,75.67,4.78,47.5,Silty,Wheat,1857.5
32.15,39.6,4.78,52.9,Loamy,Maize,2050.2
23.72,57.69,8.26,111.8,Sandy,Maize,1910.9
28.36,30.56,6.53,46.8,Sandy,Sorghum,1557.3
25.61,44.8,6.14,57.2,Loamy,Maize,2106.9
30.39,73.59,7.74,114.3,Clay,Millet,1886.3
29.67,89.51,7.84,221.2,Loamy,Wheat,1830.5
33.19,35.95,5.83,61.0,Loamy,Maize,2082.0
25.45,54.09,7.27,73.6,Clay,Maize,2181.7
26.65,78.0,7.58,90.1,Loamy,Rice,2595.4
23.11,42.24,7.12,113.6,Clay,Rice,2721.8
25.78,63.31,5.11,103.1,Clay,Rice,2720.2
29.89,73.98,8.0,31.0,Loamy,Wheat,1864.4
31.78,66.96,6.66,64.0,Silty,Millet,1911.0
23.39,41.28,5.63,103.6,Clay,Millet,1758.4
32.35,51.32,6.2,130.0,Loamy,Millet,1900.2
34.78,77.03,4.65,44.8,Clay,Wheat,2053.3
30.07,63.25,5.01,62.9,Silty,Wheat,2065.5
37.38,30.31,7.56,68.3,Silty,Rice,2263.9
24.13,75.66,4.5,51.5,Sandy,Maize,2137.7
21.78,32.12,6.17,61.7,Clay,Sorghum,2102.0
19.11,74.74,6.59,310.1,Clay,Sorghum,1763.7
35.48,42.15,4.72,43.3,Loamy,Maize,1635.4
31.27,87.48,8.39,46.0,Clay,Rice,2234.1
27.72,52.08,5.4,9.6,Sandy,Maize,1850.0
29.4,49.62,5.72,7.8,Silty,Maize,1707.5
22.37,38.93,5.72,71.8,Silty,Sorghum,2002.6
40.23,48.34,5.42,103.9,Sandy,Rice,2614.2
28.65,82.6,4.51,91.1,Clay,Wheat,2259.8
28.55,89.78,7.42,24.3,Clay,Sorghum,1704.9
31.63,52.1,8.37,87.4,Sandy,Wheat,2272.2
30.41,56.92,5.4,45.4,Loamy,Rice,2163.5
29.12,73.32,7.15,37.0,Silty,Maize,2038.8
24.05,83.17,7.47,13.9,Sandy,Millet,1618.0
30.36,65.58,7.89,27.1,Sandy,Millet,1472.7
37.41,53.49,6.19,73.0,Clay,Rice,2366.4
34.73,54.76,5.71,63.5,Silty,Millet,1909.7
35.97,71.74,5.8,56.8,Clay,Wheat,2136.7
25.44,30.19,7.35,4.2,Sandy,Millet,1550.3
23.05,67.18,7.77,57.2,Loamy,Rice,2557.6
27.37,51.33,5.23,30.6,Silty,Rice,2049.1
28.28,77.65,5.98,63.9,Sandy,Wheat,2218.5
33.47,35.58,8.11,115.9,Sandy,Millet,1845.3
19.54,65.29,7.73,34.6,Loamy,Millet,1670.7
35.65,58.86,8.44,54.1,Sandy,Maize,1772.9
27.21,68.54,7.52,178.1,Sandy,Sorghum,1572.2
25.87,33.89,6.07,61.5,Silty,Rice,2510.5
22.94,64.8,6.86,49.1,Silty,Maize,1666.3
19.73,63.69,7.14,24.7,Silty,Rice,2433.7
32.12,63.64,4.81,89.1,Clay,Maize,2154.9
28.37,66.21,6.68,20.9,Loamy,Sorghum,1732.0
21.55,70.59,7.34,119.4,Silty,Maize,2222.1
21.52,78.3,5.17,80.4,Clay,Rice,2513.4
26.32,46.19,7.62,31.5,Clay,Millet,1490.5
36.35,79.5,6.84,25.4,Loamy,Rice,2116.7
26.7,59.9,8.31,26.0,Loamy,Wheat,1869.0
20.48,34.62,4.67,8.0,Sandy,Wheat,1745.2
26.77,33.51,5.56,70.6,Clay,Wheat,2226.4
26.64,50.05,6.91,5.0,Silty,Wheat,1996.0
14.52,77.09,5.69,46.7,Loamy,Sorghum,1674.5
27.73,72.46,7.36,44.4,Clay,Millet,1609.4
26.85,77.32,7.54,38.4,Silty,Millet,1483.7
31.48,61.04,4.91,70.2,Clay,Rice,2412.9
37.24,56.41,6.56,31.6,Loamy,Maize,1657.2
33.63,38.85,6.54,57.3,Sandy,Rice,2673.8
26.66,49.69,5.98,119.4,Clay,Rice,2385.7
22.47,56.04,8.23,76.3,Silty,Rice,2508.7
40.87,35.32,7.81,35.7,Loamy,Rice,2073.3
28.3,43.24,7.29,50.3,Sandy,Millet,1828.2
28.07,65.89,7.36,38.4,Silty,Maize,1741.2
27.88,74.14,6.35,43.9,Silty,Rice,2323.1
28.99,89.9,8.18,58.7,Silty,Millet,1686.7
27.28,85.99,7.28,13.2,Clay,Rice,2335.0
25.13,68.55,7.42,10.1,Loamy,Wheat,1910.5
25.27,55.27,7.95,22.8,Silty,Rice,2306.3
27.84,68.17,5.6,72.6,Clay,Rice,2733.8
25.28,77.14,7.73,79.9,Loamy,Sorghum,1813.9
24.44,37.1,5.28,88.4,Loamy,Wheat,2253.4
28.53,54.59,5.88,23.6,Clay,Maize,1627.3
26.73,80.39,5.84,53.9,Clay,Rice,2604.1
35.52,53.03,8.41,36.6,Silty,Maize,1423.5
14.75,64.31,7.93,45.4,Loamy,Wheat,1948.1
33.46,65.27,7.3,36.1,Sandy,Rice,2212.7
34.23,41.07,7.41,61.2,Clay,Sorghum,1979.3
17.63,51.73,6.75,28.3,Loamy,Millet,1496.9
26.29,50.07,8.29,110.5,Loamy,Sorghum,1982.2
26.14,31.57,6.49,111.2,Silty,Sorghum,1916.3
20.96,31.45,6.02,71.0,Sandy,Millet,1955.2
24.11,79.9,5.15,101.8,Silty,Millet,1765.6
22.45,46.38,7.64,12.7,Sandy,Millet,1488.6
36.76,61.08,7.44,114.9,Sandy,Rice,2464.8
32.68,47.92,6.04,66.2,Clay,Maize,2023.8
34.36,86.44,4.6,29.8,Loamy,Maize,1721.0
31.61,45.56,7.86,27.2,Loamy,Millet,1653.0
22.35,55.78,4.55,141.8,Loamy,Sorghum,1822.2
25.38,82.36,7.31,89.4,Sandy,Wheat,2417.2
30.45,80.52,8.38,44.4,Loamy,Millet,1649.8
21.89,41.17,6.25,12.5,Clay,Sorghum,1618.4
31.56,78.16,5.44,118.9,Sandy,Sorghum,1754.5
26.8,57.49,7.32,18.2,Sandy,Rice,2330.2
26.13,58.98,7.77,37.1,Sandy,Rice,2145.3
31.55,38.01,6.69,44.4,Sandy,Maize,1986.9
30.22,34.84,8.37,26.9,Clay,Maize,1703.5
26.2,73.68,4.71,42.8,Loamy,Wheat,1819.8
33.8,59.79,6.52,49.7,Clay,Wheat,1885.3
22.59,56.21,7.37,42.1,Loamy,Wheat,2109.0
31.08,73.77,7.95,63.4,Clay,Wheat,2142.9
30.97,75.93,5.22,145.3,Silty,Sorghum,1904.4
26.45,39.53,7.7,13.2,Silty,Sorghum,1695.6
29.63,66.61,6.71,56.4,Silty,Maize,2051.6
21.74,38.12,6.09,18.4,Silty,Rice,2295.4
32.62,75.08,5.03,11.8,Sandy,Rice,2198.3
27.08,69.42,7.96,96.6,Sandy,Millet,1868.3
25.39,87.4,5.13,60.0,Clay,Sorghum,1959.1
33.25,34.14,5.74,11.0,Clay,Wheat,1878.0
24.48,33.42,5.66,42.8,Silty,Wheat,1906.4
20.96,46.93,7.99,22.8,Loamy,Millet,1462.8
20.22,45.7,7.19,44.0,Silty,Rice,2152.2
31.03,44.82,7.69,81.9,Clay,Wheat,2225.8
21.6,84.38,5.5,76.1,Silty,Rice,2689.2
36.77,44.97,7.0,36.3,Clay,Millet,1361.6
17.59,46.32,6.79,99.7,Silty,Rice,2522.7
36.48,75.56,7.83,125.7,Loamy,Rice,2262.9
29.06,56.98,8.12,82.9,Silty,Rice,2572.5
27.52,76.6,4.55,31.4,Loamy,Wheat,1944.8
25.28,33.92,7.2,45.1,Loamy,Maize,1784.1
30.0,59.25,4.71,142.2,Clay,Sorghum,1808.2
27.81,32.02,6.7,38.5,Loamy,Rice,2309.2
33.52,33.76,5.65,76.3,Sandy,Rice,2343.5
28.57,84.39,5.73,26.5,Sandy,Rice,2214.3
28.75,38.35,5.91,100.2,Sandy,Maize,2087.2
26.18,61.95,6.99,23.9,Clay,Millet,1474.9
27.72,54.67,5.84,46.7,Sandy,Wheat,1746.7
29.54,50.84,7.43,74.4,Clay,Maize,2257.9
19.45,83.99,6.12,161.8,Clay,Rice,2338.8
21.26,31.31,4.77,59.2,Sandy,Maize,2113.6
31.72,69.83,7.64,40.5,Loamy,Maize,1684.6
28.85,87.8,5.64,38.1,Silty,Maize,1683.8
27.08,63.61,6.23,97.2,Clay,Millet,1943.8
28.09,86.21,7.24,70.1,Sandy,Sorghum,1911.6
29.74,33.14,5.83,80.8,Clay,Wheat,2213.2
25.3,55.13,4.73,135.6,Loamy,Millet,1761.9
24.11,45.61,6.0,52.4,Loamy,Millet,1768.0
28.98,73.85,8.28,66.6,Sandy,Sorghum,1933.7
23.11,88.88,7.07,37.7,Clay,Millet,1573.7
30.04,45.39,7.19,25.7,Silty,Maize,1784.3
19.49,69.25,7.03,30.3,Silty,Maize,1679.0
33.15,41.89,5.3,2.8,Clay,Rice,2359.1
30.36,63.92,6.17,73.8,Clay,Millet,1987.7
29.28,57.84,7.5,68.5,Clay,Rice,2696.4
32.91,88.32,4.91,72.7,Sandy,Wheat,2169.5
36.33,66.51,5.61,24.1,Loamy,Maize,1377.1
33.07,50.97,5.61,30.7,Silty,Wheat,2095.3
18.8,36.85,6.23,29.9,Sandy,Sorghum,1693.9
21.6,39.07,8.42,106.9,Clay,Maize,1925.1
24.88,43.52,4.77,57.6,Clay,Wheat,2241.7
28.13,45.06,6.57,51.9,Loamy,Sorghum,2116.7
30.59,81.04,5.22,86.1,Clay,Wheat,2197.7
24.37,63.67,8.38,29.9,Sandy,Sorghum,1727.9
28.93,61.4,4.95,65.4,Sandy,Sorghum,2008.3
24.22,36.89,6.11,175.7,Loamy,Maize,1792.4
24.94,81.61,7.45,118.5,Sandy,Rice,2532.6
20.97,73.37,7.32,64.7,Silty,Sorghum,2095.8
23.38,34.06,6.19,53.4,Sandy,Sorghum,1728.7
21.24,72.47,5.89,72.3,Sandy,Maize,1985.1
23.12,62.61,6.09,129.6,Sandy,Rice,2456.9
33.27,34.9,5.56,123.5,Silty,Millet,1752.3
23.25,57.5,5.32,144.3,Clay,Millet,1770.1
41.16,59.08,6.43,60.0,Sandy,Rice,2414.2
30.47,39.95,5.57,4.9,Loamy,Wheat,1844.8
28.92,86.74,5.65,167.6,Silty,Maize,1690.3
23.71,81.0,7.13,25.6,Loamy,Rice,2529.2
31.5,70.14,8.37,85.1,Sandy,Millet,1986.7
25.12,57.74,6.91,5.1,Loamy,Sorghum,1583.8
28.61,54.71,4.81,51.1,Sandy,Millet,1958.2
40.8,69.06,4.8,38.6,Silty,Sorghum,1410.1
27.52,62.73,8.31,144.5,Loamy,Maize,2012.9
33.75,33.74,5.69,65.3,Loamy,Sorghum,1893.7
24.48,60.75,4.87,50.7,Sandy,Rice,2434.0
27.83,78.38,6.9,70.6,Sandy,Sorghum,2098.4
36.85,57.55,6.99,1.4,Clay,Wheat,1862.6
24.87,33.12,7.09,29.4,Sandy,Rice,2252.3
37.06,77.18,5.57,33.4,Sandy,Maize,1419.5
31.54,42.08,4.56,78.8,Clay,Rice,2410.6
25.19,45.52,8.36,20.7,Sandy,Wheat,1735.9
31.16,39.88,5.5,58.1,Sandy,Maize,2001.2
32.86,49.81,7.2,47.0,Clay,Millet,1480.3
31.11,75.41,7.33,30.8,Silty,Wheat,1973.4
20.15,61.16,6.94,32.5,Silty,Maize,1937.0
24.36,42.29,5.75,46.7,Sandy,Sorghum,1719.9
26.76,82.67,5.58,7.1,Sandy,Rice,2196.8
27.63,82.77,6.89,86.9,Clay,Maize,2091.3
31.1,82.23,7.96,25.4,Clay,Rice,2388.0
28.89,44.33,8.29,40.6,Silty,Sorghum,1652.1
21.32,57.07,4.92,141.0,Loamy,Maize,1967.2
29.9,89.1,5.12,87.9,Sandy,Millet,1657.4
31.05,76.32,8.28,17.4,Loamy,Wheat,1939.4
30.8,31.63,7.45,1.0,Loamy,Maize,1882.9
33.4,33.91,8.03,72.8,Clay,Sorghum,1836.8
32.17,57.84,5.31,41.9,Sandy,Maize,1729.1
30.3,84.55,6.85,58.4,Sandy,Rice,2563.6
27.65,62.32,7.3,85.9,Clay,Maize,2081.6
19.7,59.87,7.22,95.5,Loamy,Millet,1651.2
30.15,36.33,6.13,35.6,Clay,Maize,1777.8
29.04,69.41,4.56,46.1,Silty,Wheat,1996.9
29.36,79.33,6.83,66.8,Sandy,Maize,2036.9
21.62,52.83,5.51,70.0,Silty,Rice,2505.3
22.59,76.54,6.3,57.9,Clay,Maize,2024.4
33.27,87.87,8.33,130.7,Sandy,Millet,1836.0
27.8,42.23,6.1,69.5,Silty,Sorghum,1978.3
31.41,61.4,7.86,85.0,Silty,Maize,1906.1
28.14,47.23,5.25,61.6,Loamy,Maize,2133.3
28.15,77.57,7.19,20.6,Sandy,Wheat,2092.9
32.69,64.66,8.41,29.3,Silty,Millet,1439.5
25.42,68.07,4.91,16.6,Silty,Sorghum,1649.8
28.48,77.87,4.53,102.9,Loamy,Rice,2553.7
25.69,53.76,6.23,11.0,Silty,Maize,1864.2
25.83,84.91,4.87,44.6,Silty,Sorghum,1430.6
26.45,61.98,7.49,37.2,Silty,Rice,2400.7
29.11,39.48,8.16,36.4,Loamy,Millet,1443.0
25.61,71.75,6.24,39.1,Silty,Millet,1564.2
34.28,77.6,5.53,147.3,Silty,Sorghum,2163.8
23.53,49.01,6.24,6.5,Sandy,Rice,2330.2
27.07,81.43,7.39,119.9,Sandy,Millet,1861.4
25.8,84.37,4.54,41.8,Loamy,Sorghum,1379.5
35.23,46.61,6.86,91.2,Clay,Millet,1889.0
28.98,89.01,6.95,53.2,Sandy,Millet,1765.5
33.16,38.44,7.05,18.4,Loamy,Millet,1499.7
20.57,42.12,5.47,127.7,Silty,Wheat,2166.9
29.34,41.05,7.36,114.7,Silty,Rice,2741.6
32.45,83.64,4.87,19.7,Loamy,Sorghum,1677.3
28.41,69.26,5.3,76.8,Silty,Sorghum,1884.2
33.33,39.13,8.01,30.5,Silty,Rice,2230.8
25.41,56.42,7.45,11.5,Clay,Rice,2240.0
35.05,66.92,4.55,25.5,Silty,Rice,2064.0
39.49,35.01,5.49,122.7,Sandy,Rice,2357.3
26.19,82.94,5.36,92.8,Silty,Maize,2096.9
25.77,78.22,5.58,39.4,Loamy,Sorghum,1696.7
35.27,60.31,5.49,123.1,Clay,Maize,1899.4
35.9,88.03,4.75,108.8,Silty,Millet,1613.8
25.39,55.07,6.34,25.5,Loamy,Millet,1674.2
25.9,89.05,7.43,143.4,Sandy,Sorghum,1990.8
26.59,70.08,6.93,36.9,Silty,Millet,1491.8
21.28,68.08,7.19,41.2,Clay,Rice,2259.7
23.41,39.96,4.82,6.7,Silty,Maize,1708.5
22.98,82.92,8.31,30.0,Loamy,Rice,2291.0
24.16,55.65,7.85,44.9,Clay,Millet,1481.6
27.83,39.73,7.72,62.9,Silty,Maize,1879.1
29.17,30.76,7.79,18.4,Sandy,Rice,2205.7
35.75,63.59,8.23,26.6,Clay,Sorghum,1461.3
23.01,61.64,6.68,145.5,Sandy,Rice,2618.6
32.92,73.16,5.3,104.0,Loamy,Millet,1892.0
26.93,83.42,6.97,117.2,Silty,Maize,2201.9
27.75,34.76,7.47,47.9,Sandy,Sorghum,1640.6
31.37,73.89,7.45,64.3,Loamy,Maize,2038.4
22.39,41.24,6.59,78.0,Silty,Sorghum,1896.0
29.91,81.49,4.77,144.1,Loamy,Maize,2069.9
28.83,79.14,5.98,11.2,Sandy,Millet,1644.9
30.46,62.45,8.18,32.6,Loamy,Sorghum,1568.5
29.45,72.61,6.84,60.0,Clay,Wheat,2275.9
40.28,48.86,6.65,53.4,Silty,Maize,2096.7
24.81,58.27,5.58,26.3,Loamy,Maize,1750.6
25.35,79.3,5.97,73.3,Sandy,Rice,2543.6
24.88,57.56,8.08,33.7,Silty,Sorghum,1480.9
25.22,51.47,7.17,50.5,Clay,Wheat,2367.9
24.81,59.65,7.65,71.0,Silty,Millet,1707.1
33.95,79.69,6.32,35.0,Clay,Rice,2186.6
35.1,50.11,7.02,87.5,Silty,Wheat,2115.3
25.15,40.43,5.49,98.8,Loamy,Sorghum,1841.4
23.84,72.72,7.32,27.2,Loamy,Wheat,1977.8
30.36,79.56,6.21,33.5,Sandy,Maize,1655.9
25.24,36.04,6.27,21.1,Clay,Maize,1895.9
31.16,44.39,7.1,49.6,Sandy,Rice,2412.8
29.01,38.52,8.25,62.9,Loamy,Sorghum,1705.3
20.42,50.88,4.76,37.9,Clay,Sorghum,1697.8
35.74,57.02,7.8,61.6,Sandy,Wheat,1968.9
36.98,74.93,5.67,32.8,Sandy,Rice,2135.7
24.94,69.07,6.28,33.7,Sandy,Sorghum,1693.2
26.06,67.26,4.59,65.3,Sandy,Maize,2002.9
29.43,51.14,5.7,35.5,Sandy,Wheat,1881.5
29.67,80.49,6.51,47.6,Clay,Millet,1721.2
31.29,58.28,4.72,66.9,Sandy,Maize,1876.0
38.05,88.75,6.46,60.9,Clay,Rice,2510.8
27.12,68.05,8.21,33.1,Sandy,Sorghum,1710.1
24.01,37.58,4.92,105.7,Loamy,Maize,2071.6
21.1,70.57,7.56,75.5,Loamy,Millet,2032.5
24.35,49.51,6.14,60.0,Sandy,Millet,1847.1
27.83,71.18,7.12,18.5,Silty,Rice,2395.7
36.97,34.18,5.54,54.4,Loamy,Maize,1839.4
25.41,40.49,5.14,29.5,Clay,Wheat,2023.3
29.12,81.34,5.14,71.7,Sandy,Maize,1999.2
27.92,43.63,4.78,0.9,Clay,Millet,1461.2
33.94,80.22,5.24,40.7,Silty,Rice,2330.6
40.63,46.76,7.16,31.9,Sandy,Rice,2100.8
25.35,68.57,8.03,87.7,Loamy,Wheat,2058.7
25.55,71.65,7.76,7.0,Clay,Rice,2148.3
33.22,60.76,7.24,51.8,Loamy,Rice,2661.9
31.41,48.32,4.94,74.9,Loamy,Rice,2639.2
37.23,42.76,5.66,161.9,Sandy,Rice,2161.1
30.92,31.99,5.74,33.6,Clay,Rice,2331.8
26.2,48.24,5.5,63.6,Silty,Millet,1664.2
30.95,69.19,6.56,7.6,Loamy,Maize,1755.7
33.54,86.3,6.64,49.8,Sandy,Sorghum,1671.1
32.1,82.27,5.93,110.9,Sandy,Rice,2488.5
30.54,75.96,5.92,162.9,Silty,Sorghum,1708.4
33.33,77.31,7.81,68.1,Sandy,Sorghum,1969.1
33.85,69.9,7.66,10.5,Loamy,Millet,1455.5
34.91,45.62,5.73,123.0,Sandy,Rice,2513.9
31.24,84.43,8.16,10.6,Clay,Sorghum,1595.5
27.16,70.24,8.31,16.8,Clay,Rice,2107.4
28.73,63.63,5.81,130.0,Loamy,Wheat,2188.6
34.03,36.66,5.92,47.0,Clay,Wheat,1885.6
23.92,56.82,6.52,30.5,Silty,Wheat,1983.5
29.84,57.62,8.26,82.2,Sandy,Sorghum,1903.2
26.03,81.87,8.01,56.6,Loamy,Wheat,2207.6
28.14,62.8,4.91,104.3,Silty,Millet,1756.8
34.39,52.82,6.07,58.6,Sandy,Millet,2027.3
28.96,88.61,6.71,59.6,Silty,Sorghum,1883.1
28.23,36.64,6.51,101.8,Loamy,Rice,2527.9
21.2,55.35,5.28,46.5,Loamy,Maize,1978.0
31.73,32.52,7.94,22.9,Silty,Rice,2096.2
31.23,74.39,7.21,85.6,Sandy,Rice,2464.6
38.82,85.08,7.85,39.5,Clay,Rice,2123.4
26.46,46.8,7.94,62.1,Clay,Rice,2292.3
29.1,81.5,7.49,5.7,Silty,Maize,1776.5
29.25,47.53,6.26,45.1,Loamy,Wheat,2214.6
35.89,84.65,6.94,32.3,Sandy,Rice,1995.5
27.52,75.24,5.14,5.5,Sandy,Millet,1301.8
29.4,78.29,7.19,46.2,Loamy,Sorghum,1550.1
31.04,31.08,5.22,47.4,Clay,Sorghum,1689.8
28.93,87.77,7.28,65.5,Sandy,Millet,2012.5
25.77,73.6,5.42,109.7,Silty,Rice,2448.7
28.97,48.29,4.97,98.0,Clay,Maize,2068.3
33.37,79.76,5.16,34.3,Silty,Wheat,2039.0
22.87,46.89,4.51,57.5,Clay,Sorghum,2078.7
28.66,82.37,7.37,72.4,Loamy,Wheat,2275.4
24.5,36.75,7.43,35.1,Silty,Maize,1569.9
33.98,72.22,6.56,11.7,Silty,Sorghum,1617.9
20.38,62.44,5.15,42.4,Loamy,Wheat,1857.3
25.21,35.79,4.83,112.8,Silty,Maize,1974.1
